sheet_name,xlsx_cdw_col,file,csv_cdw_col,target_col
영상정보,처방코드,RADI,처방코드,radi_code
영상정보,처방명,RADI,처방명,radi_name
영상정보,영상대분류,RADI,영상대분류,radi_major_class
영상정보,영상분류,RADI,영상분류,radi_class
영상정보,실행일자,RADI,실행일자,radi_date
영상정보,실행시간,RADI,실행시간,radi_time
영상정보,판독일자,RADI,판독일자,radi_read_date
영상정보,판독시간,RADI,판독시간,radi_read_time
영상정보,판독결과문,RADI,판독결과문,radi_reading
영상정보,결과서식문,RADI,결과서식문,radi_result
영상정보,서식명,RADI,서식명,radi_result_template
영상정보,처방일자,RADI,처방일자,radi_order_date
기능정보,연구번호,FUNC,연구번호,id
기능정보,처방코드,FUNC,처방코드,func_code
기능정보,처방명,FUNC,처방명,func_name
기능정보,영상분류,FUNC,영상분류,func_class
기능정보,실행일자,FUNC,실행일자,func_date
기능정보,실행시간,FUNC,실행시간,func_time
기능정보,판독일자,FUNC,판독일자,func_read_date
기능정보,판독시간,FUNC,판독시간,func_read_time
기능정보,판독결과문,FUNC,판독결과문,func_reading
기능정보,결과서식문,FUNC,결과서식문,func_result
기능정보,서식명,FUNC,서식명,func_result_template
기능정보,처방일자,FUNC,처방일자,func_order_date
내시경정보,연구번호,ENDO,연구번호,id
내시경정보,처방코드,ENDO,처방코드,endo_code
내시경정보,처방명,ENDO,처방명,endo_name
내시경정보,영상분류,ENDO,영상분류,endo_class
내시경정보,실행일자,ENDO,실행일자,endo_date
내시경정보,실행시간,ENDO,실행시간,endo_time
내시경정보,판독일자,ENDO,판독일자,endo_read_date
내시경정보,판독시간,ENDO,판독시간,endo_read_time
내시경정보,판독결과문,ENDO,판독결과문,endo_reading
내시경정보,결과서식문,ENDO,결과서식문,endo_result
내시경정보,서식명,ENDO,서식명,endo_result_template
내시경정보,처방일자,ENDO,처방일자,endo_order_date
안과검사,연구번호,VA0800000848,연구번호,id
안과검사,차트생성일,VA0800000848,차트생성일,VA_date
안과검사,UCVA OD date,VA0800000848,UCVA OD date,VA_OD_date
안과검사,UCVA OD Vision,VA0800000848,UCVA OD Vision,VA_OD_UC
안과검사,UCVA OD (Vision),VA0800000848,UCVA OD (Vision),VA_OD_Cor
안과검사,UCVA OD Sph,VA0800000848,UCVA OD Sph,CVA_OD_Sph
안과검사,UCVA OD Cyl,VA0800000848,UCVA OD Cyl,CVA_OD_Cyl
안과검사,UCVA OD Ax,VA0800000848,UCVA OD Ax,CVA_OD_Ax
안과검사,UCVA OD 거리,VA0800000848,UCVA OD 거리,VA_OD_distance
안과검사,UCVA OD 착용,VA0800000848,UCVA OD 착용,CVA_OD_eyewear
안과검사,UCVA OS date,VA0800000848,UCVA OS date,VA_OS_date
안과검사,UCVA OS Vision,VA0800000848,UCVA OS Vision,VA_OS_UC
안과검사,UCVA OS (Vision),VA0800000848,UCVA OS (Vision),VA_OS_Cor
안과검사,UCVA OS Sph,VA0800000848,UCVA OS Sph,CVA_OS_Sph
안과검사,UCVA OS Cyl,VA0800000848,UCVA OS Cyl,CVA_OS_Cyl
안과검사,UCVA OS Ax,VA0800000848,UCVA OS Ax,CVA_OS_Ax
안과검사,UCVA OS 거리,VA0800000848,UCVA OS 거리,VA_OS_distance
안과검사,UCVA OS 착용,VA0800000848,UCVA OS 착용,CVA_OS_eyewear
안과검사,BCVA OD date,VA0800000848,BCVA OD date,BCVA_OD_date
안과검사,BCVA OD (Vision),VA0800000848,BCVA OD (Vision),BCVA_OD_
안과검사,BCVA OD Method,VA0800000848,BCVA OD Method,BCVA_OD_Method
안과검사,BCVA OD Sph,VA0800000848,BCVA OD Sph,BCVA_OD_Sph
안과검사,BCVA OD Cyl,VA0800000848,BCVA OD Cyl,BCVA_OD_Cyl
안과검사,BCVA OD Ax,VA0800000848,BCVA OD Ax,BCVA_OD_Ax
안과검사,BCVA OS 거리,VA0800000848,BCVA OS 거리,BCVA_OS_dist
안과검사,BCVA OD 착용,VA0800000848,BCVA OD 착용,BCVA_OD_wear
안과검사,BCVA OS date,VA0800000848,BCVA OS date,BCVA_OS_date
안과검사,BCVA OS (Vision),VA0800000848,BCVA OS (Vision),BCVA_OS_(Vision)
안과검사,BCVA OS Method,VA0800000848,BCVA OS Method,BCVA_OS_Method
안과검사,BCVA OS Sph,VA0800000848,BCVA OS Sph,BCVA_OS_Sph
안과검사,BCVA OS Cyl,VA0800000848,BCVA OS Cyl,BCVA_OS_Cyl
안과검사,BCVA OS Ax,VA0800000848,BCVA OS Ax,BCVA_OS_Ax
안과검사,BCVA OD 거리,VA0800000848,BCVA OD 거리,BCVA_OD_dist
안과검사,BCVA OS 착용,VA0800000848,BCVA OS 착용,BCVA_OS_wear
안과검사,Refraction OD Date,VA0800000848,Refraction OD Date,Refraction_OD_Date
안과검사,Refraction OD Method,VA0800000848,Refraction OD Method,Refraction_OD_Method
안과검사,Refraction OD Ds,VA0800000848,Refraction OD Ds,Refraction_OD_Ds
안과검사,Refraction OD Dc,VA0800000848,Refraction OD Dc,Refraction_OD_Dc
안과검사,Refraction OD Axis,VA0800000848,Refraction OD Axis,Refraction_OD_Axis
안과검사,Refraction OS Date,VA0800000848,Refraction OS Date,Refraction_OS_Date
안과검사,Refraction OS Method,VA0800000848,Refraction OS Method,Refraction_OS_Method
안과검사,Refraction OS Ds,VA0800000848,Refraction OS Ds,Refraction_OS_Ds
안과검사,Refraction OS Dc,VA0800000848,Refraction OS Dc,Refraction_OS_Dc
안과검사,Refraction OS Axis,VA0800000848,Refraction OS Axis,Refraction_OS_Axis
